chr,cM,misassembled,old.scaffold.name,new.scaffold.name,start,end,length,cum.bp.chr,cum.bp.genome,shortScaff
1,0,no,supercont1.166,supercont1.166,0,2012222,2012222,2012222,2012222,sc1.166
1,0,yes,supercont1.222,supercont1.222a,0,321904,321904,2334126,2334126,sc1.222a
1,0,no,supercont1.267,supercont1.267,0,1546120,1546120,3880246,3880246,sc1.267
1,0,no,supercont1.272,supercont1.272,0,1480619,1480619,5360865,5360865,sc1.272
1,0,no,supercont1.296,supercont1.296,0,1393133,1393133,6753998,6753998,sc1.296
1,0,no,supercont1.327,supercont1.327,0,1288320,1288320,8042318,8042318,sc1.327
1,0,no,supercont1.398,supercont1.398,0,1090722,1090722,9133040,9133040,sc1.398
1,0,no,supercont1.461,supercont1.461,0,978611,978611,10111651,10111651,sc1.461
1,0,yes,supercont1.48,supercont1.48b,1298832,1423177,124345,10235996,10235996,sc1.48b
1,0,no,supercont1.487,supercont1.487,0,1027667,1027667,11263663,11263663,sc1.487
1,0,no,supercont1.512,supercont1.512,0,982904,982904,12246567,12246567,sc1.512
1,0,no,supercont1.696,supercont1.696,0,759005,759005,13005572,13005572,sc1.696
1,0,yes,supercont1.97,supercont1.97b,1038837,2754592,1715755,14721327,14721327,sc1.97b
1,0,no,supercont1.970,supercont1.970,0,325323,325323,15046650,15046650,sc1.970
1,4.47,no,supercont1.1025,supercont1.1025,0,279509,279509,15326159,15326159,sc1.1025
1,4.47,no,supercont1.1076,supercont1.1076,0,259488,259488,15585647,15585647,sc1.1076
1,4.47,no,supercont1.1138,supercont1.1138,0,220170,220170,15805817,15805817,sc1.1138
1,4.47,yes,supercont1.122,supercont1.122a,0,184381,184381,15990198,15990198,sc1.122a
1,4.47,yes,supercont1.245,supercont1.245b,1404802,1696409,291607,16281805,16281805,sc1.245b
1,4.47,yes,supercont1.252,supercont1.252b,1520315,1592843,72528,16354333,16354333,sc1.252b
1,4.47,no,supercont1.288,supercont1.288,0,1557290,1557290,17911623,17911623,sc1.288
1,4.47,no,supercont1.300,supercont1.300,0,1467236,1467236,19378859,19378859,sc1.300
1,4.47,no,supercont1.331,supercont1.331,0,1329638,1329638,20708497,20708497,sc1.331
1,4.47,no,supercont1.415,supercont1.415,0,1112054,1112054,21820551,21820551,sc1.415
1,4.47,yes,supercont1.45,supercont1.45a,0,128088,128088,21948639,21948639,sc1.45a
1,4.47,no,supercont1.925,supercont1.925,0,406895,406895,22355534,22355534,sc1.925
1,8.691,no,supercont1.428,supercont1.428,0,1034842,1034842,23390376,23390376,sc1.428
1,12.537,no,supercont1.156,supercont1.156,0,2106494,2106494,25496870,25496870,sc1.156
1,12.537,yes,supercont1.222,supercont1.222b,1087537,1795534,707997,26204867,26204867,sc1.222b
1,12.537,no,supercont1.295,supercont1.295,0,1404970,1404970,27609837,27609837,sc1.295
1,12.537,no,supercont1.318,supercont1.318,0,1339553,1339553,28949390,28949390,sc1.318
1,12.537,yes,supercont1.32,supercont1.32b,313509,328984,15475,28964865,28964865,sc1.32b
1,12.537,no,supercont1.576,supercont1.576,0,733731,733731,29698596,29698596,sc1.576
1,12.537,no,supercont1.672,supercont1.672,0,601292,601292,30299888,30299888,sc1.672
1,12.537,no,supercont1.700,supercont1.700,0,581074,581074,30880962,30880962,sc1.700
1,18.675,no,supercont1.176,supercont1.176,0,2016409,2016409,32897371,32897371,sc1.176
1,18.675,yes,supercont1.26,supercont1.26a,0,1301894,1301894,34199265,34199265,sc1.26a
1,18.675,no,supercont1.33,supercont1.33,0,3689457,3689457,37888722,37888722,sc1.33
1,18.675,no,supercont1.373,supercont1.373,0,1210988,1210988,39099710,39099710,sc1.373
1,20.105,no,supercont1.127,supercont1.127,0,2370492,2370492,41470202,41470202,sc1.127
1,21.535,yes,supercont1.106,supercont1.106a,0,2447182,2447182,43917384,43917384,sc1.106a
1,21.535,no,supercont1.1062,supercont1.1062,0,320638,320638,44238022,44238022,sc1.1062
1,21.535,no,supercont1.123,supercont1.123,0,2410060,2410060,46648082,46648082,sc1.123
1,21.535,yes,supercont1.125,supercont1.125a,0,710864,710864,47358946,47358946,sc1.125a
1,21.535,yes,supercont1.130,supercont1.130b,1521951,2489063,967112,48326058,48326058,sc1.130b
1,21.535,no,supercont1.1438,supercont1.1438,0,82188,82188,48408246,48408246,sc1.1438
1,21.535,no,supercont1.147,supercont1.147,0,2138830,2138830,50547076,50547076,sc1.147
1,21.535,no,supercont1.160,supercont1.160,0,2408894,2408894,52955970,52955970,sc1.160
1,21.535,no,supercont1.171,supercont1.171,0,2025736,2025736,54981706,54981706,sc1.171
1,21.535,yes,supercont1.174,supercont1.174b,1070576,1986401,915825,55897531,55897531,sc1.174b
1,21.535,no,supercont1.175,supercont1.175,0,2006868,2006868,57904399,57904399,sc1.175
1,21.535,no,supercont1.188,supercont1.188,0,1935975,1935975,59840374,59840374,sc1.188
1,21.535,no,supercont1.192,supercont1.192,0,1864021,1864021,61704395,61704395,sc1.192
1,21.535,no,supercont1.199,supercont1.199,0,1892278,1892278,63596673,63596673,sc1.199
1,21.535,yes,supercont1.2,supercont1.2b,1697163,5729030,4031867,67628540,67628540,sc1.2b
1,21.535,yes,supercont1.20,supercont1.20b,3012303,4138018,1125715,68754255,68754255,sc1.20b
1,21.535,no,supercont1.212,supercont1.212,0,1858332,1858332,70612587,70612587,sc1.212
1,21.535,no,supercont1.218,supercont1.218,0,1785985,1785985,72398572,72398572,sc1.218
1,21.535,yes,supercont1.22,supercont1.22a,0,549342,549342,72947914,72947914,sc1.22a
1,21.535,no,supercont1.232,supercont1.232,0,1763874,1763874,74711788,74711788,sc1.232
1,21.535,no,supercont1.234,supercont1.234,0,1732108,1732108,76443896,76443896,sc1.234
1,21.535,no,supercont1.258,supercont1.258,0,1556043,1556043,77999939,77999939,sc1.258
1,21.535,no,supercont1.260,supercont1.260,0,1562005,1562005,79561944,79561944,sc1.260
1,21.535,no,supercont1.264,supercont1.264,0,1639318,1639318,81201262,81201262,sc1.264
1,21.535,no,supercont1.270,supercont1.270,0,1516553,1516553,82717815,82717815,sc1.270
1,21.535,yes,supercont1.29,supercont1.29a,0,1377634,1377634,84095449,84095449,sc1.29a
1,21.535,no,supercont1.294,supercont1.294,0,1426023,1426023,85521472,85521472,sc1.294
1,21.535,no,supercont1.308,supercont1.308,0,1401467,1401467,86922939,86922939,sc1.308
1,21.535,no,supercont1.323,supercont1.323,0,1316576,1316576,88239515,88239515,sc1.323
1,21.535,no,supercont1.326,supercont1.326,0,1381451,1381451,89620966,89620966,sc1.326
1,21.535,no,supercont1.346,supercont1.346,0,1247450,1247450,90868416,90868416,sc1.346
1,21.535,no,supercont1.37,supercont1.37,0,3744586,3744586,94613002,94613002,sc1.37
1,21.535,no,supercont1.388,supercont1.388,0,1135229,1135229,95748231,95748231,sc1.388
1,21.535,no,supercont1.397,supercont1.397,0,1138263,1138263,96886494,96886494,sc1.397
1,21.535,no,supercont1.402,supercont1.402,0,1092227,1092227,97978721,97978721,sc1.402
1,21.535,no,supercont1.414,supercont1.414,0,1096716,1096716,99075437,99075437,sc1.414
1,21.535,no,supercont1.437,supercont1.437,0,993775,993775,100069212,100069212,sc1.437
1,21.535,no,supercont1.449,supercont1.449,0,988145,988145,101057357,101057357,sc1.449
1,21.535,no,supercont1.479,supercont1.479,0,900854,900854,101958211,101958211,sc1.479
1,21.535,no,supercont1.508,supercont1.508,0,920430,920430,102878641,102878641,sc1.508
1,21.535,no,supercont1.523,supercont1.523,0,826673,826673,103705314,103705314,sc1.523
1,21.535,no,supercont1.56,supercont1.56,0,3188272,3188272,106893586,106893586,sc1.56
1,21.535,yes,supercont1.567,supercont1.567c,652998,745105,92107,106985693,106985693,sc1.567c
1,21.535,no,supercont1.608,supercont1.608,0,698497,698497,107684190,107684190,sc1.608
1,21.535,no,supercont1.619,supercont1.619,0,686650,686650,108370840,108370840,sc1.619
1,21.535,no,supercont1.622,supercont1.622,0,679726,679726,109050566,109050566,sc1.622
1,21.535,no,supercont1.647,supercont1.647,0,655402,655402,109705968,109705968,sc1.647
1,21.535,no,supercont1.659,supercont1.659,0,629611,629611,110335579,110335579,sc1.659
1,21.535,yes,supercont1.66,supercont1.66a,0,1853327,1853327,112188906,112188906,sc1.66a
1,21.535,no,supercont1.670,supercont1.670,0,612104,612104,112801010,112801010,sc1.670
1,21.535,no,supercont1.699,supercont1.699,0,589657,589657,113390667,113390667,sc1.699
1,21.535,yes,supercont1.74,supercont1.74b,1983184,2917482,934298,114324965,114324965,sc1.74b
1,21.535,no,supercont1.75,supercont1.75,0,2975254,2975254,117300219,117300219,sc1.75
1,21.535,no,supercont1.752,supercont1.752,0,534290,534290,117834509,117834509,sc1.752
1,21.535,no,supercont1.820,supercont1.820,0,471406,471406,118305915,118305915,sc1.820
1,21.535,no,supercont1.838,supercont1.838,0,478299,478299,118784214,118784214,sc1.838
